tree	nid	nneigh	name	depth	comments
0	2112	1	ADI58622.1	0	[]
0	2113	1	ABS71123.1	0	[]
0	2114	3	NODE_0001057	2	[]
0	2115	3	NODE_0001058	1	[]
0	2116	1	AHN07452.1	0	[]
0	2117	1	WP_070064535.1	0	[]
0	2118	3	NODE_0001059	2	[]
0	2119	3	NODE_0001060	1	[]
0	2120	1	ABV71246.1	0	[]
0	2121	1	ALL53530.1	0	[]
0	2122	3	NODE_0001061	1	[]
0	2123	1	WP_063864150.1	0	[]
0	2124	1	WP_152315489.1	0	[]
